<SyngentaAvailability_V1>
<Identification Reference_ID="08eb77bc-eb17-4060-0230-80dcfef5ce28" ToOrg_ID="syngenta" FromOrg_ID="Malmborg" SenderOrg_ID="Malmborg" MessageProtocol_ID="SyngentaAvailability_V1" Date="2015-06-30T00:00:00" />
<Item VendorID="90000528" SyngentaMaterialID="4740923284024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11112" GeneralAvailabilityQty="391" />
<Item VendorID="90000528" SyngentaMaterialID="4740923255024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11170" GeneralAvailabilityQty="92" />
<Item VendorID="90000528" SyngentaMaterialID="4740923305024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11176" GeneralAvailabilityQty="23" />
<Item VendorID="90000528" SyngentaMaterialID="4740923303024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11177" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4740923311024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11178" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4740923306024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11179" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4741275286024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11208" GeneralAvailabilityQty="23" />
<Item VendorID="90000528" SyngentaMaterialID="4741338248024" BlanketQty="0" ShipWeekMonday="2015-07-06" VendorMaterialID="11267" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="508731" BlanketQty="0" ShipWeekMonday="2015-07-13" VendorMaterialID="9277" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="508735" BlanketQty="0" ShipWeekMonday="2015-07-13" VendorMaterialID="9296" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="508682" BlanketQty="0" ShipWeekMonday="2015-07-13" VendorMaterialID="9308" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="1256617" BlanketQty="0" ShipWeekMonday="2015-07-13" VendorMaterialID="9328" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="1256606" BlanketQty="0" ShipWeekMonday="2015-07-13" VendorMaterialID="9330" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="1382626" BlanketQty="0" ShipWeekMonday="2015-07-13" VendorMaterialID="9331" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="508652" BlanketQty="0" ShipWeekMonday="2015-07-13" VendorMaterialID="9356" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="1256623" BlanketQty="0" ShipWeekMonday="2015-07-13" VendorMaterialID="9364" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="4741382541024" BlanketQty="0" ShipWeekMonday="2015-07-13" VendorMaterialID="11037" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4740923319024" BlanketQty="0" ShipWeekMonday="2015-07-13" VendorMaterialID="11066" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4741382538024" BlanketQty="0" ShipWeekMonday="2015-07-13" VendorMaterialID="11083" GeneralAvailabilityQty="23" />
<Item VendorID="90000528" SyngentaMaterialID="4741099218024" BlanketQty="0" ShipWeekMonday="2015-07-13" VendorMaterialID="11093" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="1338266" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="9263" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="376390" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="9293" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="1256592" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="9306" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="508736" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="9350" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="1382771" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="9390" GeneralAvailabilityQty="50" />
<Item VendorID="90000528" SyngentaMaterialID="4741410539024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11010" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4741410538024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11035" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4741338216024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11039" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4740923251024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11054" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4740923252024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11056" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4741275280024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11063" GeneralAvailabilityQty="23" />
<Item VendorID="90000528" SyngentaMaterialID="4740943119024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11065" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4740923280024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11068" GeneralAvailabilityQty="92" />
<Item VendorID="90000528" SyngentaMaterialID="4740923270024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11075" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4740923266024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11080" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4741382543024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11087" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4740923276024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11091" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4740923322024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11094" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4740923284024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11112" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4741275282024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11182" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4740923277024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11207" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4741275286024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11208" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4741338248024" BlanketQty="0" ShipWeekMonday="2015-07-20" VendorMaterialID="11267" GeneralAvailabilityQty="230" />
<Item VendorID="90000528" SyngentaMaterialID="4741175755024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11003" GeneralAvailabilityQty="138" />
<Item VendorID="90000528" SyngentaMaterialID="4741382548024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11016" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4741275279024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11032" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4741410536024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11061" GeneralAvailabilityQty="92" />
<Item VendorID="90000528" SyngentaMaterialID="4740923319024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11066" GeneralAvailabilityQty="828" />
<Item VendorID="90000528" SyngentaMaterialID="4740923312024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11067" GeneralAvailabilityQty="1518" />
<Item VendorID="90000528" SyngentaMaterialID="4740923280024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11068" GeneralAvailabilityQty="2415" />
<Item VendorID="90000528" SyngentaMaterialID="4741338217024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11072" GeneralAvailabilityQty="69" />
<Item VendorID="90000528" SyngentaMaterialID="4740923266024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11080" GeneralAvailabilityQty="23" />
<Item VendorID="90000528" SyngentaMaterialID="4740923284024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11112" GeneralAvailabilityQty="23" />
<Item VendorID="90000528" SyngentaMaterialID="4740923255024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11170" GeneralAvailabilityQty="92" />
<Item VendorID="90000528" SyngentaMaterialID="4740923305024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11176" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4740923303024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11177" GeneralAvailabilityQty="23" />
<Item VendorID="90000528" SyngentaMaterialID="4740923311024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11178" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4740923306024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11179" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4741338248024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11267" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4740923289024" BlanketQty="0" ShipWeekMonday="2015-07-27" VendorMaterialID="11270" GeneralAvailabilityQty="23" />
<Item VendorID="90000528" SyngentaMaterialID="4741175754024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11004" GeneralAvailabilityQty="54" />
<Item VendorID="90000528" SyngentaMaterialID="4741175757024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11005" GeneralAvailabilityQty="77" />
<Item VendorID="90000528" SyngentaMaterialID="4740923308024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11006" GeneralAvailabilityQty="61" />
<Item VendorID="90000528" SyngentaMaterialID="4740923292024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11007" GeneralAvailabilityQty="157" />
<Item VendorID="90000528" SyngentaMaterialID="4740923309024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11009" GeneralAvailabilityQty="15" />
<Item VendorID="90000528" SyngentaMaterialID="4741410539024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11010" GeneralAvailabilityQty="61" />
<Item VendorID="90000528" SyngentaMaterialID="923310" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11011" GeneralAvailabilityQty="38" />
<Item VendorID="90000528" SyngentaMaterialID="4740923222024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11022" GeneralAvailabilityQty="38" />
<Item VendorID="90000528" SyngentaMaterialID="4740923223024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11024" GeneralAvailabilityQty="61" />
<Item VendorID="90000528" SyngentaMaterialID="4741410538024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11035" GeneralAvailabilityQty="61" />
<Item VendorID="90000528" SyngentaMaterialID="4741382541024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11037" GeneralAvailabilityQty="180" />
<Item VendorID="90000528" SyngentaMaterialID="4741338216024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11039" GeneralAvailabilityQty="61" />
<Item VendorID="90000528" SyngentaMaterialID="4741410537024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11040" GeneralAvailabilityQty="61" />
<Item VendorID="90000528" SyngentaMaterialID="4741382540024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11048" GeneralAvailabilityQty="61" />
<Item VendorID="90000528" SyngentaMaterialID="4740923253024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11058" GeneralAvailabilityQty="61" />
<Item VendorID="90000528" SyngentaMaterialID="4741275280024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11063" GeneralAvailabilityQty="15" />
<Item VendorID="90000528" SyngentaMaterialID="4740943119024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11065" GeneralAvailabilityQty="54" />
<Item VendorID="90000528" SyngentaMaterialID="4740923319024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11066" GeneralAvailabilityQty="46" />
<Item VendorID="90000528" SyngentaMaterialID="4740923270024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11075" GeneralAvailabilityQty="61" />
<Item VendorID="90000528" SyngentaMaterialID="4740923266024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11080" GeneralAvailabilityQty="38" />
<Item VendorID="90000528" SyngentaMaterialID="4740923282024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11082" GeneralAvailabilityQty="15" />
<Item VendorID="90000528" SyngentaMaterialID="4741382538024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11083" GeneralAvailabilityQty="38" />
<Item VendorID="90000528" SyngentaMaterialID="4741275284024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11084" GeneralAvailabilityQty="65" />
<Item VendorID="90000528" SyngentaMaterialID="4741275281024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11088" GeneralAvailabilityQty="61" />
<Item VendorID="90000528" SyngentaMaterialID="4741099218024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11093" GeneralAvailabilityQty="38" />
<Item VendorID="90000528" SyngentaMaterialID="4740923284024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11112" GeneralAvailabilityQty="19" />
<Item VendorID="90000528" SyngentaMaterialID="4741275286024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11208" GeneralAvailabilityQty="15" />
<Item VendorID="90000528" SyngentaMaterialID="4741338248024" BlanketQty="0" ShipWeekMonday="2015-08-03" VendorMaterialID="11267" GeneralAvailabilityQty="38" />
<Item VendorID="90000528" SyngentaMaterialID="4741410543024" BlanketQty="0" ShipWeekMonday="2015-08-10" VendorMaterialID="11014" GeneralAvailabilityQty="15" />
<Item VendorID="90000528" SyngentaMaterialID="4741382548024" BlanketQty="0" ShipWeekMonday="2015-08-10" VendorMaterialID="11016" GeneralAvailabilityQty="42" />
<Item VendorID="90000528" SyngentaMaterialID="4740923302024" BlanketQty="0" ShipWeekMonday="2015-08-10" VendorMaterialID="11110" GeneralAvailabilityQty="61" />
<Item VendorID="90000528" SyngentaMaterialID="4740923284024" BlanketQty="0" ShipWeekMonday="2015-08-10" VendorMaterialID="11112" GeneralAvailabilityQty="5" />
<Item VendorID="90000528" SyngentaMaterialID="4740923226024" BlanketQty="0" ShipWeekMonday="2015-08-10" VendorMaterialID="11172" GeneralAvailabilityQty="38" />
<Item VendorID="90000528" SyngentaMaterialID="4740923305024" BlanketQty="0" ShipWeekMonday="2015-08-10" VendorMaterialID="11176" GeneralAvailabilityQty="70" />
<Item VendorID="90000528" SyngentaMaterialID="4741338248024" BlanketQty="0" ShipWeekMonday="2015-08-10" VendorMaterialID="11267" GeneralAvailabilityQty="180" />
<Item VendorID="90000528" SyngentaMaterialID="4740923289024" BlanketQty="0" ShipWeekMonday="2015-08-10" VendorMaterialID="11270" GeneralAvailabilityQty="17" />
<Item VendorID="90000528" SyngentaMaterialID="4740923292024" BlanketQty="0" ShipWeekMonday="2015-08-17" VendorMaterialID="11007" GeneralAvailabilityQty="38" />
<Item VendorID="90000528" SyngentaMaterialID="4740923291024" BlanketQty="0" ShipWeekMonday="2015-08-17" VendorMaterialID="11008" GeneralAvailabilityQty="61" />
<Item VendorID="90000528" SyngentaMaterialID="4740923309024" BlanketQty="0" ShipWeekMonday="2015-08-17" VendorMaterialID="11009" GeneralAvailabilityQty="134" />
<Item VendorID="90000528" SyngentaMaterialID="4741382549024" BlanketQty="0" ShipWeekMonday="2015-08-17" VendorMaterialID="11015" GeneralAvailabilityQty="84" />
<Item VendorID="90000528" SyngentaMaterialID="4740923222024" BlanketQty="0" ShipWeekMonday="2015-08-17" VendorMaterialID="11022" GeneralAvailabilityQty="84" />
<Item VendorID="90000528" SyngentaMaterialID="4740923224024" BlanketQty="0" ShipWeekMonday="2015-08-17" VendorMaterialID="11028" GeneralAvailabilityQty="84" />
<Item VendorID="90000528" SyngentaMaterialID="4741275279024" BlanketQty="0" ShipWeekMonday="2015-08-17" VendorMaterialID="11032" GeneralAvailabilityQty="15" />
<Item VendorID="90000528" SyngentaMaterialID="4741410538024" BlanketQty="0" ShipWeekMonday="2015-08-17" VendorMaterialID="11035" GeneralAvailabilityQty="38" />
<Item VendorID="90000528" SyngentaMaterialID="4741382541024" BlanketQty="0" ShipWeekMonday="2015-08-17" VendorMaterialID="11037" GeneralAvailabilityQty="38" />
<Item VendorID="90000528" SyngentaMaterialID="4740923283024" BlanketQty="0" ShipWeekMonday="2015-08-17" VendorMaterialID="11046" GeneralAvailabilityQty="768" />
<Item VendorID="90000528" SyngentaMaterialID="4740923280024" BlanketQty="0" ShipWeekMonday="2015-08-17" VendorMaterialID="11068" GeneralAvailabilityQty="285" />
<Item VendorID="90000528" SyngentaMaterialID="4741338217024" BlanketQty="0" ShipWeekMonday="2015-08-17" VendorMaterialID="11072" GeneralAvailabilityQty="65" />
<Item VendorID="90000528" SyngentaMaterialID="4740923266024" BlanketQty="0" ShipWeekMonday="2015-08-17" VendorMaterialID="11080" GeneralAvailabilityQty="15" />
<Item VendorID="90000528" SyngentaMaterialID="4740923282024" BlanketQty="0" ShipWeekMonday="2015-08-17" VendorMaterialID="11082" GeneralAvailabilityQty="61" />
<Item VendorID="90000528" SyngentaMaterialID="4740923276024" BlanketQty="0" ShipWeekMonday="2015-08-17" VendorMaterialID="11091" GeneralAvailabilityQty="111" />
<Item VendorID="90000528" SyngentaMaterialID="4740923284024" BlanketQty="0" ShipWeekMonday="2015-08-24" VendorMaterialID="11112" GeneralAvailabilityQty="15" />
<Item VendorID="90000528" SyngentaMaterialID="4740923311024" BlanketQty="0" ShipWeekMonday="2015-08-24" VendorMaterialID="11178" GeneralAvailabilityQty="372" />
<Item VendorID="90000528" SyngentaMaterialID="4741275282024" BlanketQty="0" ShipWeekMonday="2015-08-24" VendorMaterialID="11182" GeneralAvailabilityQty="84" />
<Item VendorID="90000528" SyngentaMaterialID="4740923289024" BlanketQty="0" ShipWeekMonday="2015-08-24" VendorMaterialID="11270" GeneralAvailabilityQty="468" />
</AvailabilityData>
</SyngentaAvailability_V1>
